{
  1: {'x': 0.25, 'y': 0.25},
  2: {'x': 0.25, 'y': 0.75},
  3: {'x': 0.25, 'y': 1.25},
  4: {'x': 0.25, 'y': 1.75},
  5: {'x': 0.25, 'y': 2.25},
  6: {'x': 0.25, 'y': 2.75},
  7: {'x': 0.25, 'y': 3.25},
  8: {'x': 0.25, 'y': 3.75},
  9: {'x': 0.25, 'y': 4.25},
  10: {'x': 0.25, 'y': 4.75},
  11: {'x': 0.25, 'y': 5.25},
  12: {'x': 0.25, 'y': 5.75},
  13: {'x': 0.25, 'y': 6.25},
  14: {'x': 0.25, 'y': 6.75},
  15: {'x': 0.25, 'y': 7.25},
  16: {'x': 0.25, 'y': 7.75},
  17: {'x': 0.75, 'y': 0.25},
  18: {'x': 0.75, 'y': 0.75},
  19: {'x': 0.75, 'y': 1.25},
  20: {'x': 0.75, 'y': 1.75},
  21: {'x': 0.75, 'y': 2.25},
  22: {'x': 0.75, 'y': 2.75},
  23: {'x': 0.75, 'y': 3.25},
  24: {'x': 0.75, 'y': 3.75},
  25: {'x': 0.75, 'y': 4.25},
  26: {'x': 0.75, 'y': 4.75},
  27: {'x': 0.75, 'y': 5.25},
  28: {'x': 0.75, 'y': 5.75},
  29: {'x': 0.75, 'y': 6.25},
  30: {'x': 0.75, 'y': 6.75},
  31: {'x': 0.75, 'y': 7.25},
  32: {'x': 0.75, 'y': 7.75},
  33: {'x': 1.25, 'y': 0.25},
  34: {'x': 1.25, 'y': 0.75},
  35: {'x': 1.25, 'y': 1.25},
  36: {'x': 1.25, 'y': 1.75},
  37: {'x': 1.25, 'y': 2.25},
  38: {'x': 1.25, 'y': 2.75},
  39: {'x': 1.25, 'y': 3.25},
  40: {'x': 1.25, 'y': 3.75},
  41: {'x': 1.25, 'y': 4.25},
  42: {'x': 1.25, 'y': 4.75},
  43: {'x': 1.25, 'y': 5.25},
  44: {'x': 1.25, 'y': 5.75},
  45: {'x': 1.25, 'y': 6.25},
  46: {'x': 1.25, 'y': 6.75},
  47: {'x': 1.25, 'y': 7.25},
  48: {'x': 1.25, 'y': 7.75},
  49: {'x': 1.75, 'y': 0.25},
  50: {'x': 1.75, 'y': 0.75},
  51: {'x': 1.75, 'y': 1.25},
  52: {'x': 1.75, 'y': 1.75},
  53: {'x': 1.75, 'y': 2.25},
  54: {'x': 1.75, 'y': 2.75},
  55: {'x': 1.75, 'y': 3.25},
  56: {'x': 1.75, 'y': 3.75},
  57: {'x': 1.75, 'y': 4.25},
  58: {'x': 1.75, 'y': 4.75},
  59: {'x': 1.75, 'y': 5.25},
  60: {'x': 1.75, 'y': 5.75},
  61: {'x': 1.75, 'y': 6.25},
  62: {'x': 1.75, 'y': 6.75},
  63: {'x': 1.75, 'y': 7.25},
  64: {'x': 1.75, 'y': 7.75},
  65: {'x': 2.25, 'y': 0.25},
  66: {'x': 2.25, 'y': 0.75},
  67: {'x': 2.25, 'y': 1.25},
  68: {'x': 2.25, 'y': 1.75},
  69: {'x': 2.25, 'y': 2.25},
  70: {'x': 2.25, 'y': 2.75},
  71: {'x': 2.25, 'y': 3.25},
  72: {'x': 2.25, 'y': 3.75},
  73: {'x': 2.25, 'y': 4.25},
  74: {'x': 2.25, 'y': 4.75},
  75: {'x': 2.25, 'y': 5.25},
  76: {'x': 2.25, 'y': 5.75},
  77: {'x': 2.25, 'y': 6.25},
  78: {'x': 2.25, 'y': 6.75},
  79: {'x': 2.25, 'y': 7.25},
  80: {'x': 2.25, 'y': 7.75},
  81: {'x': 2.75, 'y': 0.25},
  82: {'x': 2.75, 'y': 0.75},
  83: {'x': 2.75, 'y': 1.25},
  84: {'x': 2.75, 'y': 1.75},
  85: {'x': 2.75, 'y': 2.25},
  86: {'x': 2.75, 'y': 2.75},
  87: {'x': 2.75, 'y': 3.25},
  88: {'x': 2.75, 'y': 3.75},
  89: {'x': 2.75, 'y': 4.25},
  90: {'x': 2.75, 'y': 4.75},
  91: {'x': 2.75, 'y': 5.25},
  92: {'x': 2.75, 'y': 5.75},
  93: {'x': 2.75, 'y': 6.25},
  94: {'x': 2.75, 'y': 6.75},
  95: {'x': 2.75, 'y': 7.25},
  96: {'x': 2.75, 'y': 7.75},
  97: {'x': 3.25, 'y': 0.25},
  98: {'x': 3.25, 'y': 0.75},
  99: {'x': 3.25, 'y': 1.25},
  100: {'x': 3.25, 'y': 1.75},
  101: {'x': 3.25, 'y': 2.25},
  102: {'x': 3.25, 'y': 2.75},
  103: {'x': 3.25, 'y': 3.25},
  104: {'x': 3.25, 'y': 3.75},
  105: {'x': 3.25, 'y': 4.25},
  106: {'x': 3.25, 'y': 4.75},
  107: {'x': 3.25, 'y': 5.25},
  108: {'x': 3.25, 'y': 5.75},
  109: {'x': 3.25, 'y': 6.25},
  110: {'x': 3.25, 'y': 6.75},
  111: {'x': 3.25, 'y': 7.25},
  112: {'x': 3.25, 'y': 7.75},
  113: {'x': 3.75, 'y': 0.25},
  114: {'x': 3.75, 'y': 0.75},
  115: {'x': 3.75, 'y': 1.25},
  116: {'x': 3.75, 'y': 1.75},
  117: {'x': 3.75, 'y': 2.25},
  118: {'x': 3.75, 'y': 2.75},
  119: {'x': 3.75, 'y': 3.25},
  120: {'x': 3.75, 'y': 3.75},
  121: {'x': 3.75, 'y': 4.25},
  122: {'x': 3.75, 'y': 4.75},
  123: {'x': 3.75, 'y': 5.25},
  124: {'x': 3.75, 'y': 5.75},
  125: {'x': 3.75, 'y': 6.25},
  126: {'x': 3.75, 'y': 6.75},
  127: {'x': 3.75, 'y': 7.25},
  128: {'x': 3.75, 'y': 7.75},
  129: {'x': 4.25, 'y': 0.25},
  130: {'x': 4.25, 'y': 0.75},
  131: {'x': 4.25, 'y': 1.25},
  132: {'x': 4.25, 'y': 1.75},
  133: {'x': 4.25, 'y': 2.25},
  134: {'x': 4.25, 'y': 2.75},
  135: {'x': 4.25, 'y': 3.25},
  136: {'x': 4.25, 'y': 3.75},
  137: {'x': 4.25, 'y': 4.25},
  138: {'x': 4.25, 'y': 4.75},
  139: {'x': 4.25, 'y': 5.25},
  140: {'x': 4.25, 'y': 5.75},
  141: {'x': 4.25, 'y': 6.25},
  142: {'x': 4.25, 'y': 6.75},
  143: {'x': 4.25, 'y': 7.25},
  144: {'x': 4.25, 'y': 7.75},
  145: {'x': 4.75, 'y': 0.25},
  146: {'x': 4.75, 'y': 0.75},
  147: {'x': 4.75, 'y': 1.25},
  148: {'x': 4.75, 'y': 1.75},
  149: {'x': 4.75, 'y': 2.25},
  150: {'x': 4.75, 'y': 2.75},
  151: {'x': 4.75, 'y': 3.25},
  152: {'x': 4.75, 'y': 3.75},
  153: {'x': 4.75, 'y': 4.25},
  154: {'x': 4.75, 'y': 4.75},
  155: {'x': 4.75, 'y': 5.25},
  156: {'x': 4.75, 'y': 5.75},
  157: {'x': 4.75, 'y': 6.25},
  158: {'x': 4.75, 'y': 6.75},
  159: {'x': 4.75, 'y': 7.25},
  160: {'x': 4.75, 'y': 7.75},
  161: {'x': 5.25, 'y': 0.25},
  162: {'x': 5.25, 'y': 0.75},
  163: {'x': 5.25, 'y': 1.25},
  164: {'x': 5.25, 'y': 1.75},
  165: {'x': 5.25, 'y': 2.25},
  166: {'x': 5.25, 'y': 2.75},
  167: {'x': 5.25, 'y': 3.25},
  168: {'x': 5.25, 'y': 3.75},
  169: {'x': 5.25, 'y': 4.25},
  170: {'x': 5.25, 'y': 4.75},
  171: {'x': 5.25, 'y': 5.25},
  172: {'x': 5.25, 'y': 5.75},
  173: {'x': 5.25, 'y': 6.25},
  174: {'x': 5.25, 'y': 6.75},
  175: {'x': 5.25, 'y': 7.25},
  176: {'x': 5.25, 'y': 7.75},
  177: {'x': 5.75, 'y': 0.25},
  178: {'x': 5.75, 'y': 0.75},
  179: {'x': 5.75, 'y': 1.25},
  180: {'x': 5.75, 'y': 1.75},
  181: {'x': 5.75, 'y': 2.25},
  182: {'x': 5.75, 'y': 2.75},
  183: {'x': 5.75, 'y': 3.25},
  184: {'x': 5.75, 'y': 3.75},
  185: {'x': 5.75, 'y': 4.25},
  186: {'x': 5.75, 'y': 4.75},
  187: {'x': 5.75, 'y': 5.25},
  188: {'x': 5.75, 'y': 5.75},
  189: {'x': 5.75, 'y': 6.25},
  190: {'x': 5.75, 'y': 6.75},
  191: {'x': 5.75, 'y': 7.25},
  192: {'x': 5.75, 'y': 7.75},
  193: {'x': 6.25, 'y': 0.25},
  194: {'x': 6.25, 'y': 0.75},
  195: {'x': 6.25, 'y': 1.25},
  196: {'x': 6.25, 'y': 1.75},
  197: {'x': 6.25, 'y': 2.25},
  198: {'x': 6.25, 'y': 2.75},
  199: {'x': 6.25, 'y': 3.25},
